2023-04-05 08:09:12,280 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv0/', num_gpu=1, sampling='20-20-20', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=5, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', deduplicate=True, distributed=True)
2023-04-05 08:09:13,165 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-05 08:09:13,186 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-05 08:09:13,186 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-05 08:09:18,344 - INFO - Rank 0 | -> 调用去冗余的 fetch_multiple_nfs_elimredun 函数
2023-04-05 08:09:19,674 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:09:22,712 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-05 08:09:29,283 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 512934 / 914696 = 0.5607699169997463
2023-04-05 08:09:29,284 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.089 s, total_remote_feats_gather_time = 4.156 s
2023-04-05 08:09:29,284 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-05 08:09:29,303 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:09:38,306 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 1 on rank 0: 1036954 / 1840757 = 0.5633301951316768
2023-04-05 08:09:38,307 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.164 s, total_remote_feats_gather_time = 8.442 s
2023-04-05 08:09:38,307 - INFO - Rank 0 | => cur_epoch 1 finished on rank 0
2023-04-05 08:09:38,327 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:09:47,212 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 2 on rank 0: 1560643 / 2767171 = 0.5639850229711139
2023-04-05 08:09:47,213 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.23700000000000002 s, total_remote_feats_gather_time = 12.618 s
2023-04-05 08:09:47,213 - INFO - Rank 0 | => cur_epoch 2 finished on rank 0
2023-04-05 08:09:47,232 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:09:55,873 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 3 on rank 0: 2075317 / 3684111 = 0.5633155461385393
2023-04-05 08:09:55,873 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.313 s, total_remote_feats_gather_time = 16.616 s
2023-04-05 08:09:55,874 - INFO - Rank 0 | => cur_epoch 3 finished on rank 0
2023-04-05 08:09:55,892 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:10:04,418 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 4 on rank 0: 2592413 / 4602950 = 0.5632068564724796
2023-04-05 08:10:04,419 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.383 s, total_remote_feats_gather_time = 20.647000000000002 s
2023-04-05 08:10:04,419 - INFO - Rank 0 | => cur_epoch 4 finished on rank 0
2023-04-05 08:10:26,824 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         6.66%        3.032s        98.37%       44.762s       44.762s        3.039s         6.69%       44.762s       44.762s             1  
                                             fetch feat         0.89%     406.897ms        63.67%       28.970s        1.449s     424.484ms         0.93%       28.970s        1.448s            20  
                           fetch feat from cache server        55.79%       25.388s        55.86%       25.417s     254.168ms       25.397s        55.88%       25.416s     254.162ms           100  
                                            gpu-compute        15.22%        6.925s        23.35%       10.626s     106.259ms        6.925s        15.24%       10.625s     106.252ms           100  
                        DistributedDataParallel.forward         4.30%        1.958s         7.90%        3.596s      44.955ms        2.053s         4.52%        3.596s      44.948ms            80  
                                         model transfer         3.32%        1.513s         4.23%        1.924s      24.052ms        1.535s         3.38%        1.924s      24.045ms            80  
                                      deduplicate tnids         2.48%        1.130s         2.49%        1.133s      11.335ms        1.131s         2.49%        1.132s      11.316ms           100  
                                            aten::copy_         0.94%     426.263ms         2.50%        1.139s     245.179us        1.112s         2.45%        1.112s     239.393us          4646  
                                               aten::to         0.16%      71.629ms         2.44%        1.111s     329.758us      83.821ms         0.18%        1.090s     323.351us          3370  
                                         aten::_to_copy         0.27%     124.654ms         2.25%        1.022s     354.896us     153.743ms         0.34%        1.006s     349.261us          2880  
                                             CopyReduce         0.28%     128.304ms         1.94%     880.977ms       2.753ms     790.285ms         1.74%     885.527ms       2.767ms           320  
                                            fill frames         0.09%      42.681ms         1.50%     680.437ms       6.804ms      52.582ms         0.12%     679.978ms       6.800ms           100  
                             move feats from CPU to GPU         0.06%      26.453ms         1.46%     662.727ms       6.627ms      32.999ms         0.07%     662.243ms       6.622ms           100  
                                            aten::index         1.21%     551.781ms         1.37%     621.492ms     554.904us     565.345ms         1.24%     613.535ms     547.799us          1120  
                               concat all fetched feats         0.12%      55.664ms         1.02%     464.592ms       4.646ms      56.492ms         0.12%     464.123ms       4.641ms           100  
                                              aten::cat         0.01%       2.502ms         0.90%     407.684ms       4.077ms       2.744ms         0.01%     407.221ms       4.072ms           100  
                                             aten::_cat         0.82%     373.817ms         0.89%     404.895ms       4.049ms     378.661ms         0.83%     404.477ms       4.045ms           100  
autograd::engine::evaluate_function: CopyReduceBackw...         0.02%       6.954ms         0.50%     226.027ms     941.779us       9.344ms         0.02%     223.820ms     932.583us           240  
                                     CopyReduceBackward         0.23%     104.703ms         0.48%     216.845ms     903.521us     182.704ms         0.40%     214.476ms     893.650us           240  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%      12.278ms         0.42%     193.072ms     603.350us      16.842ms         0.04%     209.967ms     656.147us           320  
                                         AddmmBackward0         0.02%      11.220ms         0.30%     138.232ms     431.975us      18.449ms         0.04%     158.694ms     495.919us           320  
                                       aten::zeros_like         0.14%      62.172ms         0.34%     153.332ms     233.738us      71.706ms         0.16%     148.415ms     226.242us           656  
                                           aten::linear         0.04%      16.866ms         0.20%      90.587ms     283.084us      18.538ms         0.04%     106.674ms     333.356us           320  
                                            aten::slice         0.16%      74.766ms         0.27%     121.722ms      38.350us      85.836ms         0.19%     101.712ms      32.045us          3174  
autograd::engine::evaluate_function: torch::autograd...         0.07%      29.631ms         0.26%     119.159ms     186.186us      40.429ms         0.09%     100.033ms     156.302us           640  
                                               aten::mm         0.09%      39.290ms         0.13%      60.924ms     108.793us      94.727ms         0.21%      94.727ms     169.155us           560  
