2023-04-05 08:13:12,782 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv0/', num_gpu=1, sampling='20-20-20', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=5, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', deduplicate=False, distributed=True)
2023-04-05 08:13:26,583 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-05 08:13:26,604 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-05 08:13:26,605 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-05 08:13:31,718 - INFO - Rank 0 | -> 调用不去冗余的 fetch_multiple_nfs_v2 函数
2023-04-05 08:13:33,016 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:13:37,634 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-05 08:13:47,328 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 955378 / 1776616 = 0.5377515456350725
2023-04-05 08:13:47,328 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.178 s, total_remote_feats_gather_time = 7.519 s
2023-04-05 08:13:47,329 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-05 08:13:47,347 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:14:01,132 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 1 on rank 0: 1921556 / 3567063 = 0.5386941581912066
2023-04-05 08:14:01,133 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.323 s, total_remote_feats_gather_time = 15.363 s
2023-04-05 08:14:01,133 - INFO - Rank 0 | => cur_epoch 1 finished on rank 0
2023-04-05 08:14:01,152 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:14:15,187 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 2 on rank 0: 2883468 / 5352709 = 0.5386932112319202
2023-04-05 08:14:15,188 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.46 s, total_remote_feats_gather_time = 23.132 s
2023-04-05 08:14:15,188 - INFO - Rank 0 | => cur_epoch 2 finished on rank 0
2023-04-05 08:14:15,207 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:14:29,080 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 3 on rank 0: 3844121 / 7135398 = 0.5387395349215278
2023-04-05 08:14:29,081 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.596 s, total_remote_feats_gather_time = 30.753 s
2023-04-05 08:14:29,081 - INFO - Rank 0 | => cur_epoch 3 finished on rank 0
2023-04-05 08:14:29,100 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:14:42,654 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 4 on rank 0: 4811282 / 8927123 = 0.5389510147894232
2023-04-05 08:14:42,655 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.74 s, total_remote_feats_gather_time = 38.087 s
2023-04-05 08:14:42,655 - INFO - Rank 0 | => cur_epoch 4 finished on rank 0
2023-04-05 08:15:05,774 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         4.35%        3.061s        98.95%       69.656s       69.656s        3.067s         4.36%       69.656s       69.656s             1  
                                             fetch feat         0.59%     412.783ms        70.70%       49.772s        2.489s     429.596ms         0.61%       49.771s        2.489s            20  
                           fetch feat from cache server        65.56%       46.153s        65.63%       46.202s     462.022ms       46.168s        65.63%       46.202s     462.015ms           100  
                                            gpu-compute        15.70%       11.049s        20.97%       14.764s     147.640ms       11.049s        15.71%       14.763s     147.632ms           100  
                        DistributedDataParallel.forward         2.80%        1.971s         5.13%        3.610s      45.122ms        2.056s         2.92%        3.609s      45.116ms            80  
                                         model transfer         2.12%        1.492s         2.63%        1.854s      23.181ms        1.514s         2.15%        1.854s      23.174ms            80  
                                            aten::copy_         0.58%     407.424ms         1.55%        1.089s     234.411us        1.064s         1.51%        1.064s     229.012us          4646  
                                               aten::to         0.10%      69.716ms         1.53%        1.076s     319.418us      79.665ms         0.11%        1.055s     313.131us          3370  
                                         aten::_to_copy         0.18%     125.772ms         1.41%     991.618ms     344.312us     154.640ms         0.22%     975.585ms     338.745us          2880  
                                             CopyReduce         0.19%     131.259ms         1.26%     883.508ms       2.761ms     791.643ms         1.13%     887.991ms       2.775ms           320  
                               concat all fetched feats         0.21%     147.585ms         1.24%     875.366ms       8.754ms     148.488ms         0.21%     874.884ms       8.749ms           100  
                                      deduplicate tnids         1.12%     790.611ms         1.13%     795.255ms       7.953ms     794.281ms         1.13%     794.720ms       7.947ms           100  
                                              aten::cat         0.00%       3.094ms         1.03%     726.468ms       7.265ms       3.349ms         0.00%     725.992ms       7.260ms           100  
                                             aten::_cat         0.94%     664.813ms         1.03%     723.073ms       7.231ms     671.709ms         0.95%     722.643ms       7.226ms           100  
                                            fill frames         0.06%      44.610ms         0.92%     650.983ms       6.510ms      55.798ms         0.08%     650.491ms       6.505ms           100  
                             move feats from CPU to GPU         0.04%      26.521ms         0.90%     635.005ms       6.350ms      32.122ms         0.05%     634.542ms       6.345ms           100  
                                            aten::index         0.77%     543.088ms         0.87%     614.054ms     548.263us     555.772ms         0.79%     603.980ms     539.268us          1120  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%       6.809ms         0.32%     223.435ms     930.979us      10.133ms         0.01%     221.204ms     921.683us           240  
                                     CopyReduceBackward         0.15%     104.360ms         0.30%     214.443ms     893.513us     178.783ms         0.25%     211.071ms     879.462us           240  
    autograd::engine::evaluate_function: AddmmBackward0         0.02%      12.102ms         0.26%     185.763ms     580.509us      14.829ms         0.02%     204.164ms     638.013us           320  
                                         AddmmBackward0         0.02%      11.097ms         0.19%     133.380ms     416.812us      18.325ms         0.03%     154.735ms     483.547us           320  
                                            aten::slice         0.12%      86.641ms         0.20%     139.216ms      37.707us      98.100ms         0.14%     115.719ms      31.343us          3692  
autograd::engine::evaluate_function: torch::autograd...         0.04%      28.551ms         0.19%     134.669ms     210.420us      34.206ms         0.05%     114.050ms     178.203us           640  
                                       aten::zeros_like         0.04%      26.112ms         0.16%     112.157ms     170.971us      33.571ms         0.05%     107.687ms     164.157us           656  
                                           aten::linear         0.02%      16.974ms         0.13%      91.454ms     285.794us      18.440ms         0.03%     107.151ms     334.847us           320  
