2023-04-06 06:25:35,051 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-04-06 06:25:52,305 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-06 06:25:52,326 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-06 06:25:52,326 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-06 06:26:43,124 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-06 06:35:03,478 - INFO - Rank 0 | rank: 0, iter_num: 50
2023-04-06 06:35:03,480 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 72743158 / 95266703 = 0.7635737955579296
2023-04-06 06:35:03,481 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 5.735 s, total_remote_feats_gather_time = 397.758 s
2023-04-06 06:35:03,481 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-06 06:35:32,677 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.34%       12.565s        99.86%      535.529s      535.529s       12.567s         2.34%      535.525s      535.525s             1  
                                             fetch feat         0.22%        1.159s        90.84%      487.197s        9.744s        1.171s         0.22%      487.193s        9.744s            50  
                           fetch feat from cache server        87.77%      470.698s        89.01%      477.358s        2.387s      470.962s        87.82%      477.354s        2.387s           200  
                        gpu-compute with optimizer.step         0.02%     129.544ms         6.64%       35.595s     711.902ms     130.988ms         0.02%       35.595s     711.891ms            50  
                                            DDP forward         0.00%       3.463ms         6.36%       34.114s     682.280ms       4.154ms         0.00%       34.113s     682.270ms            50  
                        DistributedDataParallel.forward         5.77%       30.960s         6.36%       34.108s     682.170ms       31.157s         5.81%       34.108s     682.160ms            50  
                                            aten::copy_         1.13%        6.039s         1.90%       10.202s       1.009ms       10.143s         1.89%       10.143s       1.003ms         10109  
                             move feats from CPU to GPU         0.29%        1.579s         1.07%        5.712s      28.559ms        1.582s         0.29%        5.711s      28.553ms           200  
                                               aten::to         0.00%       5.529ms         0.81%        4.364s       7.262ms       8.013ms         0.00%        4.361s       7.257ms           601  
                                         aten::_to_copy         0.00%       9.309ms         0.81%        4.356s       7.920ms      14.917ms         0.00%        4.353s       7.915ms           550  
                                          create frames         0.53%        2.826s         0.53%        2.837s      14.187ms        2.831s         0.53%        2.836s      14.181ms           200  
