2023-04-05 08:18:58,445 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv0/', num_gpu=1, sampling='20-20-20', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=5, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', distributed=True)
2023-04-05 08:19:21,871 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-05 08:19:21,892 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-05 08:19:21,892 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-05 08:19:28,200 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:19:30,887 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-05 08:19:42,309 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 961069 / 1781480 = 0.5394778498776298
2023-04-05 08:19:42,312 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.14100000000000001 s, total_remote_feats_gather_time = 7.7010000000000005 s
2023-04-05 08:19:42,312 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-05 08:19:42,334 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:19:55,362 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 1 on rank 0: 1936060 / 3579473 = 0.5408785036232987
2023-04-05 08:19:55,363 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.27 s, total_remote_feats_gather_time = 15.567 s
2023-04-05 08:19:55,364 - INFO - Rank 0 | => cur_epoch 1 finished on rank 0
2023-04-05 08:19:55,385 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:20:08,831 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 2 on rank 0: 2901016 / 5368358 = 0.5403916802865979
2023-04-05 08:20:08,833 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.403 s, total_remote_feats_gather_time = 23.439 s
2023-04-05 08:20:08,833 - INFO - Rank 0 | => cur_epoch 2 finished on rank 0
2023-04-05 08:20:08,855 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:20:22,207 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 3 on rank 0: 3862519 / 7151990 = 0.5400621365522044
2023-04-05 08:20:22,209 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.534 s, total_remote_feats_gather_time = 31.296 s
2023-04-05 08:20:22,209 - INFO - Rank 0 | => cur_epoch 3 finished on rank 0
2023-04-05 08:20:22,231 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 08:20:35,867 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 4 on rank 0: 4829012 / 8942565 = 0.5400030080854877
2023-04-05 08:20:35,869 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.671 s, total_remote_feats_gather_time = 39.187 s
2023-04-05 08:20:35,869 - INFO - Rank 0 | => cur_epoch 4 finished on rank 0
2023-04-05 08:21:01,886 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         1.05%     718.672ms        98.85%       67.685s       67.685s     725.572ms         1.06%       67.685s       67.685s             1  
                                             fetch feat         0.22%     149.954ms        74.09%       50.734s     634.174ms     169.615ms         0.25%       50.733s     634.161ms            80  
                           fetch feat from cache server        71.18%       48.739s        72.01%       49.306s     123.264ms       48.781s        71.29%       49.303s     123.258ms           400  
                                            gpu-compute        14.99%       10.262s        20.31%       13.905s     139.046ms       10.260s        15.00%       13.904s     139.040ms           100  
                        DistributedDataParallel.forward         2.70%        1.846s         5.16%        3.532s      44.149ms        1.939s         2.83%        3.532s      44.144ms            80  
                                         model transfer         2.51%        1.717s         3.03%        2.071s      25.893ms        1.738s         2.54%        2.071s      25.887ms            80  
                                            aten::copy_         0.84%     577.885ms         1.80%        1.234s     243.317us        1.208s         1.77%        1.208s     238.308us          5070  
                                               aten::to         0.13%      91.872ms         1.50%        1.027s     412.396us     101.471ms         0.15%        1.012s     406.411us          2490  
                                             CopyReduce         0.20%     135.455ms         1.34%     918.571ms       2.871ms     829.819ms         1.21%     922.704ms       2.883ms           320  
                                         aten::_to_copy         0.15%     102.438ms         1.35%     925.170ms     385.488us     124.373ms         0.18%     910.493ms     379.372us          2400  
                             move feats from CPU to GPU         0.05%      34.935ms         0.96%     657.135ms       1.643ms      39.409ms         0.06%     655.126ms       1.638ms           400  
                                            aten::index         0.34%     231.455ms         0.41%     279.390ms     388.042us     239.283ms         0.35%     273.487ms     379.843us           720  
                                          create frames         0.35%     238.161ms         0.38%     257.066ms     642.665us     246.052ms         0.36%     254.998ms     637.495us           400  
    autograd::engine::evaluate_function: AddmmBackward0         0.02%      13.131ms         0.34%     232.630ms     726.969us      16.238ms         0.02%     251.250ms     785.156us           320  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%       7.358ms         0.33%     224.250ms     934.375us       9.796ms         0.01%     221.947ms     924.779us           240  
                                     CopyReduceBackward         0.17%     113.172ms         0.31%     214.581ms     894.087us     181.818ms         0.27%     212.151ms     883.962us           240  
                                            get nf_nids         0.12%      82.181ms         0.31%     211.164ms       2.640ms      93.864ms         0.14%     210.506ms       2.631ms            80  
                                         AddmmBackward0         0.02%      12.176ms         0.26%     181.340ms     566.688us      19.935ms         0.03%     200.780ms     627.438us           320  
                                            aten::slice         0.15%     106.065ms         0.25%     170.627ms      36.868us     119.908ms         0.18%     143.113ms      30.923us          4628  
                                                aten::t         0.06%      43.116ms         0.22%     148.310ms      97.572us      50.331ms         0.07%     125.033ms      82.259us          1520  
                                            aten::zeros         0.11%      76.331ms         0.19%     131.681ms      59.023us      94.155ms         0.14%     117.603ms      52.713us          2231  
                                           aten::linear         0.03%      17.504ms         0.14%      97.790ms     305.594us      19.107ms         0.03%     110.569ms     345.528us           320  
                                       aten::zeros_like         0.04%      25.406ms         0.16%     107.858ms     164.418us      33.189ms         0.05%     103.614ms     157.948us           656  
                                               aten::mm         0.06%      42.058ms         0.10%      65.214ms     116.454us      98.110ms         0.14%      98.110ms     175.196us           560  
autograd::engine::evaluate_function: torch::autograd...         0.04%      30.716ms         0.17%     117.464ms     183.537us      36.242ms         0.05%      96.506ms     150.791us           640  
