2023-04-06 06:39:43,994 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', distributed=True)
2023-04-06 06:39:51,121 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-06 06:39:51,142 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-06 06:39:51,142 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-06 06:40:04,562 - INFO - Rank 0 | n_sub_batches:397855
2023-04-06 06:40:16,501 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-06 06:44:49,820 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 17437734 / 104153835 = 0.16742287021884503
2023-04-06 06:44:49,822 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 16.533 s, total_remote_feats_gather_time = 96.229 s
2023-04-06 06:44:49,822 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-06 06:45:58,930 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.07%        8.820s        99.43%      285.385s      285.385s        8.837s         3.08%      285.383s      285.383s             1  
                                             fetch feat         0.33%     958.934ms        69.12%      198.380s     991.902ms        1.004s         0.35%      198.377s     991.887ms           200  
                           fetch feat from cache server        62.70%      179.961s        65.46%      187.879s     234.849ms      180.256s        62.83%      187.874s     234.842ms           800  
                                            gpu-compute        17.10%       49.083s        25.93%       74.431s     297.725ms       49.081s        17.11%       74.429s     297.717ms           250  
                        DistributedDataParallel.forward         7.23%       20.747s         8.70%       24.978s     124.889ms       21.433s         7.47%       24.977s     124.883ms           200  
                                            aten::copy_         2.45%        7.044s         4.07%       11.668s     663.334us       11.562s         4.03%       11.562s     657.319us         17590  
                             move feats from CPU to GPU         0.65%        1.858s         2.22%        6.360s       7.950ms        1.871s         0.65%        6.355s       7.944ms           800  
                                               aten::to         0.04%     120.252ms         1.87%        5.354s       1.115ms     145.559ms         0.05%        5.319s       1.108ms          4802  
                                         aten::_to_copy         0.08%     226.719ms         1.81%        5.204s       1.131ms     282.403ms         0.10%        5.173s       1.125ms          4600  
                                         model transfer         0.85%        2.434s         1.13%        3.233s      16.167ms        2.485s         0.87%        3.232s      16.159ms           200  
