2023-04-06 07:21:32,691 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', deduplicate=True, distributed=True)
2023-04-06 07:21:39,954 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-06 07:21:39,985 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-06 07:21:39,985 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-06 07:21:54,198 - INFO - Rank 0 | -> 调用去冗余的 fetch_multiple_nfs_elimredun 函数
2023-04-06 07:21:56,160 - INFO - Rank 0 | n_sub_batches:397855
2023-04-06 07:22:11,700 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-06 07:26:08,733 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 12530609 / 53109755 = 0.23593799293557277
2023-04-06 07:26:08,734 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 7.956 s, total_remote_feats_gather_time = 64.696 s
2023-04-06 07:26:08,734 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-06 07:27:00,416 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time        16.39%       41.696s        99.34%      252.708s      252.708s       41.715s        16.40%      252.710s      252.710s             1  
                                             fetch feat         1.68%        4.276s        57.22%      145.552s        2.911s        4.312s         1.70%      145.552s        2.911s            50  
                           fetch feat from cache server        42.03%      106.908s        42.12%      107.140s     535.701ms      106.976s        42.07%      107.140s     535.700ms           200  
                                            gpu-compute        13.68%       34.807s        24.25%       61.700s     246.800ms       34.808s        13.69%       61.698s     246.791ms           250  
                        DistributedDataParallel.forward         8.86%       22.547s        10.47%       26.639s     133.195ms       23.332s         9.18%       26.638s     133.189ms           200  
                                      deduplicate tnids         5.82%       14.796s         5.82%       14.802s      74.012ms       14.800s         5.82%       14.801s      74.006ms           200  
                                            aten::copy_         1.10%        2.806s         3.43%        8.734s     969.797us        8.675s         3.41%        8.675s     963.194us          9006  
                             move feats from CPU to GPU         0.72%        1.826s         2.92%        7.428s      37.139ms        1.839s         0.72%        7.427s      37.135ms           200  
                                            fill frames         0.75%        1.900s         2.86%        7.279s      36.396ms        1.928s         0.76%        7.278s      36.391ms           200  
                                               aten::to         0.06%     142.679ms         2.73%        6.956s       1.054ms     168.504ms         0.07%        6.908s       1.046ms          6602  
                                         aten::_to_copy         0.10%     251.232ms         2.66%        6.774s       1.210ms     312.368ms         0.12%        6.740s       1.204ms          5600  
