2023-04-05 08:30:43,582 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv0/', sampling='20-20-20', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=5, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-04-05 08:30:53,374 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-05 08:30:53,395 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-05 08:30:53,395 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-05 08:31:05,115 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-05 08:31:08,901 - INFO - Rank 0 | rank: 0, iter_num: 4
2023-04-05 08:31:08,903 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 795182 / 1062042 = 0.748729334621418
2023-04-05 08:31:08,904 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.055 s, total_remote_feats_gather_time = 6.296 s
2023-04-05 08:31:08,905 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-05 08:31:16,834 - INFO - Rank 0 | rank: 0, iter_num: 4
2023-04-05 08:31:16,836 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 1 on rank 0: 1599965 / 2133088 = 0.750069851782955
2023-04-05 08:31:16,837 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.101 s, total_remote_feats_gather_time = 12.123000000000001 s
2023-04-05 08:31:16,837 - INFO - Rank 0 | => cur_epoch 1 finished on rank 0
2023-04-05 08:31:24,868 - INFO - Rank 0 | rank: 0, iter_num: 4
2023-04-05 08:31:24,869 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 2 on rank 0: 2391189 / 3190507 = 0.749469911835329
2023-04-05 08:31:24,870 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.145 s, total_remote_feats_gather_time = 18.076 s
2023-04-05 08:31:24,870 - INFO - Rank 0 | => cur_epoch 2 finished on rank 0
2023-04-05 08:31:32,533 - INFO - Rank 0 | rank: 0, iter_num: 4
2023-04-05 08:31:32,534 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 3 on rank 0: 3188015 / 4244903 = 0.7510218725846032
2023-04-05 08:31:32,535 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.188 s, total_remote_feats_gather_time = 23.925 s
2023-04-05 08:31:32,536 - INFO - Rank 0 | => cur_epoch 3 finished on rank 0
2023-04-05 08:31:40,270 - INFO - Rank 0 | rank: 0, iter_num: 4
2023-04-05 08:31:40,272 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 4 on rank 0: 3982088 / 5303012 = 0.7509106145714926
2023-04-05 08:31:40,273 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.23600000000000002 s, total_remote_feats_gather_time = 29.721 s
2023-04-05 08:31:40,273 - INFO - Rank 0 | => cur_epoch 4 finished on rank 0
2023-04-05 08:31:47,287 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.39%        1.377s        99.44%       40.400s       40.400s        1.378s         3.39%       40.400s       40.400s             1  
                                             fetch feat         0.14%      56.636ms        87.60%       35.590s        1.780s      62.581ms         0.15%       35.590s        1.779s            20  
                           fetch feat from cache server        84.69%       34.408s        85.85%       34.881s     348.810ms       34.436s        84.78%       34.880s     348.802ms           100  
                        gpu-compute with optimizer.step         0.13%      51.338ms         8.35%        3.393s     169.627ms      52.166ms         0.13%        3.392s     169.620ms            20  
                                            DDP forward         0.00%       1.128ms         5.34%        2.168s     108.392ms       1.428ms         0.00%        2.168s     108.386ms            20  
                        DistributedDataParallel.forward         2.91%        1.184s         5.33%        2.166s     108.291ms        1.229s         3.02%        2.166s     108.285ms            20  
                                           DDP backward         2.70%        1.098s         2.71%        1.100s      54.996ms        1.098s         2.70%        1.099s      54.932ms            20  
                                            aten::copy_         1.12%     456.387ms         2.00%     811.946ms     709.123us     806.656ms         1.99%     806.656ms     704.503us          1145  
                                             CopyReduce         0.08%      33.668ms         1.84%     746.643ms       9.333ms     738.737ms         1.82%     760.757ms       9.509ms            80  
                             move feats from CPU to GPU         0.17%      70.563ms         1.06%     432.500ms       4.325ms      72.117ms         0.18%     431.944ms       4.319ms           100  
                                               aten::to         0.01%       2.309ms         1.02%     414.839ms       1.360ms       3.213ms         0.01%     413.293ms       1.355ms           305  
                                         aten::_to_copy         0.01%       3.591ms         1.01%     411.361ms       1.469ms       5.896ms         0.01%     410.080ms       1.465ms           280  
                                          create frames         0.35%     142.409ms         0.36%     148.287ms       1.483ms     144.599ms         0.36%     147.719ms       1.477ms           100  
autograd::engine::evaluate_function: CopyReduceBackw...         0.00%       1.872ms         0.23%      91.684ms       1.528ms       2.479ms         0.01%      90.668ms       1.511ms            60  
                                     CopyReduceBackward         0.07%      29.744ms         0.22%      89.220ms       1.487ms      75.557ms         0.19%      88.189ms       1.470ms            60  
                                            aten::index         0.18%      71.776ms         0.20%      80.648ms     448.044us      74.077ms         0.18%      79.005ms     438.917us           180  
    autograd::engine::evaluate_function: AddmmBackward0         0.01%       3.150ms         0.13%      52.396ms     654.950us       2.664ms         0.01%      61.816ms     772.700us            80  
                                   DDP optimizer.step()         0.00%     926.000us         0.13%      54.733ms       2.737ms       1.307ms         0.00%      54.590ms       2.729ms            20  
                               Optimizer.step#Adam.step         0.03%      12.128ms         0.13%      52.561ms       2.628ms      20.777ms         0.05%      52.427ms       2.621ms            20  
                                         AddmmBackward0         0.01%       2.626ms         0.09%      37.188ms     464.850us       4.617ms         0.01%      44.455ms     555.688us            80  
                                            get nf_nids         0.05%      18.892ms         0.10%      38.810ms       1.940ms      21.820ms         0.05%      38.634ms       1.932ms            20  
                                            aten::slice         0.05%      19.036ms         0.12%      49.016ms      28.531us      25.355ms         0.06%      33.270ms      19.366us          1718  
                                               aten::mm         0.03%      11.244ms         0.04%      17.788ms     127.057us      31.818ms         0.08%      31.818ms     227.271us           140  
                                           aten::linear         0.00%     929.000us         0.04%      16.986ms     212.325us       1.266ms         0.00%      26.412ms     330.150us            80  
                                              aten::div         0.02%       7.183ms         0.03%      13.794ms      45.980us      25.445ms         0.06%      25.445ms      84.817us           300  
                                            aten::addmm         0.02%       7.824ms         0.03%      12.043ms     150.537us      21.899ms         0.05%      22.964ms     287.050us            80  
