2023-03-09 20:45:44,766 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-09 20:45:45,459 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-09 20:45:45,460 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-09 20:45:45,460 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-09 20:45:55,519 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-09 20:46:00,893 - INFO - Rank 0 | rank: 0, iter_num: 7
2023-03-09 20:46:02,517 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.43%     322.542ms        99.06%        9.326s        9.326s     320.173ms         3.40%        9.324s        9.324s             1  
                                             fetch feat         0.36%      33.437ms        76.08%        7.162s        1.023s      35.290ms         0.38%        7.161s        1.023s             7  
                           fetch feat from cache server        71.22%        6.705s        71.23%        6.706s     239.495ms        6.706s        71.31%        6.706s     239.512ms            28  
                        gpu-compute with optimizer.step         0.06%       5.694ms        19.42%        1.828s     261.181ms       5.088ms         0.05%        1.825s     260.691ms             7  
                                            DDP forward         0.00%     456.000us        10.22%     962.228ms     137.461ms     337.000us         0.00%     960.550ms     137.221ms             7  
                        DistributedDataParallel.forward         2.16%     203.286ms        10.21%     961.184ms     137.312ms     315.075ms         3.35%     959.969ms     137.138ms             7  
                                           DDP backward         8.83%     831.361ms         8.84%     831.980ms     118.854ms     828.226ms         8.81%     828.523ms     118.360ms             7  
                                             CopyReduce         0.10%       9.480ms         6.13%     577.513ms      27.501ms     580.702ms         6.17%     585.908ms      27.900ms            21  
                                               aten::to         0.01%     725.000us         3.69%     347.256ms       4.085ms     923.000us         0.01%     353.047ms       4.153ms            85  
                                         aten::_to_copy         0.01%       1.268ms         3.68%     345.974ms       4.493ms       1.900ms         0.02%     352.124ms       4.573ms            77  
                                            aten::copy_         0.15%      14.056ms         3.67%     345.197ms       2.615ms     350.734ms         3.73%     350.734ms       2.657ms           132  
