2023-03-15 22:33:50,523 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', distributed=True)
2023-03-15 22:33:51,379 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-15 22:33:51,380 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-15 22:33:51,380 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-15 22:33:57,301 - INFO - Rank 0 | n_sub_batches:55049
2023-03-15 22:33:59,871 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:00,632 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-15 22:34:00,687 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:01,447 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:02,283 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:03,118 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:03,894 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:04,677 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:05,447 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:06,245 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:07,013 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:07,832 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:08,589 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:09,279 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:09,966 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:34:14,924 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.72%     349.815ms        98.78%       12.709s       12.709s     352.139ms         2.74%       12.709s       12.709s             1  
                                             fetch feat         1.82%     233.555ms        76.61%        9.857s     704.068ms     245.190ms         1.91%        9.857s     704.072ms            14  
                           fetch feat from cache server        66.02%        8.494s        69.01%        8.879s     158.545ms        8.532s        66.37%        8.878s     158.538ms            56  
                                            gpu-compute         8.93%        1.149s        17.00%        2.187s     104.128ms        1.149s         8.94%        2.186s     104.117ms            21  
                        DistributedDataParallel.forward         2.44%     313.845ms         7.79%        1.002s      71.572ms     404.112ms         3.14%        1.002s      71.559ms            14  
                                            aten::copy_         1.94%     249.770ms         6.55%     842.858ms     781.872us     829.450ms         6.45%     829.450ms     769.434us          1078  
                                               aten::to         0.17%      22.260ms         5.49%     706.626ms       1.323ms      28.771ms         0.22%     700.703ms       1.312ms           534  
                                         aten::_to_copy         0.30%      38.890ms         5.27%     678.384ms       1.310ms      50.379ms         0.39%     671.932ms       1.297ms           518  
                             move feats from CPU to GPU         0.15%      19.096ms         4.67%     600.230ms      10.718ms      23.116ms         0.18%     599.381ms      10.703ms            56  
                                             CopyReduce         0.18%      23.551ms         3.69%     474.145ms      11.289ms     458.496ms         3.57%     473.945ms      11.284ms            42  
                                         model transfer         1.45%     186.306ms         2.02%     260.298ms      18.593ms     190.979ms         1.49%     260.172ms      18.584ms            14  
                                            aten::slice         0.60%      77.525ms         1.09%     139.633ms     101.773us      98.329ms         0.76%     116.646ms      85.019us          1372  
                                            aten::index         0.37%      47.289ms         0.44%      57.197ms     583.643us      49.352ms         0.38%      55.942ms     570.837us            98  
                                            aten::zeros         0.26%      33.491ms         0.42%      54.297ms     160.168us      39.865ms         0.31%      48.668ms     143.563us           339  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%       1.216ms         0.35%      44.447ms       1.587ms       1.715ms         0.01%      44.018ms       1.572ms            28  
                                     CopyReduceBackward         0.16%      20.590ms         0.33%      42.762ms       1.527ms      36.777ms         0.29%      42.303ms       1.511ms            28  
