2023-03-15 22:35:03,349 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', distributed=True)
2023-03-15 22:35:05,782 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-15 22:35:05,783 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-15 22:35:05,783 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-15 22:35:11,710 - INFO - Rank 0 | n_sub_batches:55049
2023-03-15 22:35:13,955 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:14,448 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-15 22:35:14,508 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:14,974 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:15,482 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:15,996 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:16,484 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:16,995 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:17,492 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:17,975 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:18,468 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:18,999 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:19,515 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:19,995 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:20,474 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:24,329 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.30%     296.097ms        98.16%        8.811s        8.811s     298.440ms         3.33%        8.811s        8.811s             1  
                                             fetch feat         0.68%      60.871ms        64.96%        5.831s     416.505ms      68.860ms         0.77%        5.831s     416.500ms            14  
                           fetch feat from cache server        55.52%        4.983s        57.64%        5.173s      92.381ms        5.002s        55.80%        5.173s      92.370ms            56  
                                            gpu-compute        13.76%        1.235s        26.35%        2.365s     112.642ms        1.235s        13.78%        2.365s     112.632ms            21  
                        DistributedDataParallel.forward         3.98%     357.394ms        12.19%        1.094s      78.177ms     474.342ms         5.29%        1.094s      78.164ms            14  
                                            aten::copy_         1.67%     149.685ms         5.76%     517.175ms     750.617us     509.170ms         5.68%     509.170ms     738.999us           689  
                                             CopyReduce         0.30%      26.936ms         5.41%     485.376ms      11.557ms     467.167ms         5.21%     483.499ms      11.512ms            42  
                                               aten::to         0.14%      12.126ms         4.91%     441.076ms       1.305ms      15.216ms         0.17%     437.547ms       1.295ms           338  
                                         aten::_to_copy         0.26%      23.543ms         4.74%     425.451ms       1.321ms      30.066ms         0.34%     422.331ms       1.312ms           322  
                             move feats from CPU to GPU         0.15%      13.174ms         4.21%     377.557ms       6.742ms      15.672ms         0.17%     376.686ms       6.727ms            56  
                                         model transfer         2.06%     184.692ms         2.89%     259.608ms      18.543ms     189.214ms         2.11%     259.491ms      18.535ms            14  
                                          create frames         0.86%      76.944ms         0.93%      83.751ms       1.496ms      79.891ms         0.89%      82.999ms       1.482ms            56  
                                            get nf_nids         0.33%      29.329ms         0.82%      73.300ms       5.236ms      32.895ms         0.37%      73.087ms       5.221ms            14  
                                            aten::index         0.58%      52.270ms         0.70%      62.785ms     640.663us      54.276ms         0.61%      61.189ms     624.378us            98  
                                            aten::slice         0.41%      36.401ms         0.72%      64.624ms      99.117us      44.759ms         0.50%      55.073ms      84.468us           652  
                                            aten::zeros         0.34%      30.251ms         0.61%      55.156ms     162.702us      39.518ms         0.44%      49.118ms     144.891us           339  
